"Resolution","FPS"
"800x600","62.495"
"800x600","62.493"
"800x600","62.491"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.489"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.502"
"800x600","62.499"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.503"
"800x600","62.497"
"800x600","62.488"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.493"
"800x600","62.495"
"800x600","62.504"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.496"
"800x600","62.501"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.508"
"800x600","62.493"
"800x600","62.494"
"800x600","62.499"
"800x600","62.498"
"800x600","62.492"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.492"
"800x600","62.488"
"800x600","62.503"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.500"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.505"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.494"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.493"
"800x600","62.500"
"800x600","62.493"
"800x600","62.502"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.500"
"800x600","62.492"
"800x600","62.491"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.491"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.491"
"800x600","62.500"
"800x600","62.479"
"800x600","62.494"
"800x600","62.495"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.502"
"800x600","62.508"
"800x600","62.495"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.499"
"800x600","62.492"
"800x600","62.496"
"800x600","62.500"
"800x600","62.495"
"800x600","62.500"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.491"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.490"
"800x600","62.493"
"800x600","62.489"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.507"
"800x600","62.493"
"800x600","62.496"
"800x600","62.489"
"800x600","62.500"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.496"
"800x600","62.499"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.506"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.501"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.515"
"800x600","62.498"
"800x600","62.497"
"800x600","62.491"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.497"
"800x600","62.501"
"800x600","62.499"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.502"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.501"
"800x600","62.498"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.489"
"800x600","62.488"
"800x600","62.499"
"800x600","62.500"
"800x600","62.494"
"800x600","62.496"
"800x600","62.502"
"800x600","62.496"
"800x600","62.505"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.505"
"800x600","62.495"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.491"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.491"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.499"
"800x600","62.493"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.490"
"800x600","62.496"
"800x600","62.488"
"800x600","62.492"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.491"
"800x600","62.492"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.501"
"800x600","62.505"
"800x600","62.491"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.500"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.504"
"800x600","62.501"
"800x600","62.499"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.505"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.502"
"800x600","62.497"
"800x600","62.489"
"800x600","62.496"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.491"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.499"
"800x600","62.505"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.499"
"800x600","62.498"
"800x600","62.496"
"800x600","62.492"
"800x600","62.491"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.497"
"800x600","62.496"
"800x600","62.487"
"800x600","62.495"
"800x600","62.482"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.503"
"800x600","62.501"
"800x600","62.494"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.493"
"800x600","62.496"
"800x600","62.503"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.493"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.489"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.503"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.498"
"800x600","62.502"
"800x600","62.507"
"800x600","62.500"
"800x600","62.511"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.495"
"800x600","62.496"
"800x600","62.500"
"800x600","62.503"
"800x600","62.499"
"800x600","62.497"
"800x600","62.501"
"800x600","62.502"
"800x600","62.501"
"800x600","62.499"
"800x600","62.489"
"800x600","62.502"
"800x600","62.501"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.504"
"800x600","62.501"
"800x600","62.502"
"800x600","62.504"
"800x600","62.500"
"800x600","62.499"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.491"
"800x600","62.501"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.485"
"800x600","62.493"
"800x600","62.488"
"800x600","62.492"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.500"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.494"
"800x600","62.495"
"800x600","62.503"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.500"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.491"
"800x600","62.492"
"800x600","62.494"
"800x600","62.495"
"800x600","62.493"
"800x600","62.491"
"800x600","62.494"
"800x600","62.491"
"800x600","62.494"
"800x600","62.492"
"800x600","62.496"
"800x600","62.493"
"800x600","62.491"
"800x600","62.490"
"800x600","62.497"
"800x600","62.493"
"800x600","62.492"
"800x600","62.491"
"800x600","62.492"
"800x600","62.491"
"800x600","62.492"
"800x600","62.501"
"800x600","62.493"
"800x600","62.494"
"800x600","62.486"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.490"
"800x600","62.493"
"800x600","62.502"
"800x600","62.489"
"800x600","62.491"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.508"
"800x600","62.502"
"800x600","62.503"
"800x600","62.500"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.467"
"800x600","61.807"
"800x600","61.882"
"800x600","61.881"
"800x600","61.882"
"800x600","61.883"
"800x600","61.878"
"800x600","61.871"
"800x600","61.884"
"800x600","61.883"
"800x600","61.879"
"800x600","61.882"
"800x600","61.881"
"800x600","61.878"
"800x600","61.882"
"800x600","61.884"
"800x600","61.882"
"800x600","61.883"
"800x600","61.882"
"800x600","61.883"
"800x600","61.879"
"800x600","61.881"
"800x600","61.882"
"800x600","61.884"
"800x600","61.820"
"800x600","61.879"
"800x600","61.880"
"800x600","61.881"
"800x600","61.883"
"800x600","61.869"
"800x600","61.878"
"800x600","61.881"
"800x600","61.870"
"800x600","61.865"
"800x600","61.878"
"800x600","61.875"
"800x600","61.883"
"800x600","61.881"
"800x600","61.879"
"800x600","61.876"
"800x600","61.878"
"800x600","61.918"
"800x600","61.916"
"800x600","61.913"
"800x600","61.917"
"800x600","61.916"
"800x600","61.917"
"800x600","61.916"
"800x600","61.915"
"800x600","61.917"
"800x600","61.922"
"800x600","61.919"
"800x600","61.916"
"800x600","61.917"
"800x600","61.925"
"800x600","61.923"
"800x600","61.917"
"800x600","61.916"
"800x600","61.915"
"800x600","61.917"
"800x600","61.916"
"800x600","61.917"
"800x600","61.916"
"800x600","61.919"
"800x600","61.923"
"800x600","61.917"
"800x600","61.919"
"800x600","61.923"
"800x600","61.921"
"800x600","61.919"
"800x600","61.920"
"800x600","61.921"
"800x600","61.919"
"800x600","61.904"
"800x600","61.918"
"800x600","61.919"
"800x600","61.920"
"800x600","61.916"
"800x600","61.918"
"800x600","61.919"
"800x600","61.922"
"800x600","61.921"
"800x600","61.920"
"800x600","61.916"
"800x600","61.944"
"800x600","62.611"
"800x600","62.530"
"800x600","62.532"
"800x600","62.531"
"800x600","62.533"
"800x600","62.532"
"800x600","62.530"
"800x600","62.542"
"800x600","62.531"
"800x600","62.532"
"800x600","62.533"
"800x600","62.521"
"800x600","62.524"
"800x600","62.535"
"800x600","62.533"
"800x600","62.532"
"800x600","62.530"
"800x600","62.533"
"800x600","62.531"
"800x600","62.537"
"800x600","62.534"
"800x600","62.533"
"800x600","62.535"
"800x600","62.532"
"800x600","62.535"
"800x600","62.595"
"800x600","62.533"
"800x600","62.537"
"800x600","62.531"
"800x600","62.547"
"800x600","62.535"
"800x600","62.536"
"800x600","62.546"
"800x600","62.551"
"800x600","62.537"
"800x600","62.540"
"800x600","62.535"
"800x600","62.533"
"800x600","62.536"
"800x600","62.538"
"800x600","62.537"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.500"
"800x600","62.489"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.491"
"800x600","62.494"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.502"
"800x600","62.499"
"800x600","62.496"
"800x600","62.491"
"800x600","62.496"
"800x600","61.778"
"800x600","61.874"
"800x600","61.806"
"800x600","61.058"
"800x600","61.436"
"800x600","60.585"
"800x600","60.671"
"800x600","60.676"
"800x600","60.675"
"800x600","60.664"
"800x600","60.666"
"800x600","60.689"
"800x600","60.673"
"800x600","60.671"
"800x600","60.672"
"800x600","60.670"
"800x600","60.673"
"800x600","60.674"
"800x600","60.675"
"800x600","60.673"
"800x600","60.674"
"800x600","60.673"
"800x600","60.677"
"800x600","60.674"
"800x600","60.677"
"800x600","60.678"
"800x600","60.677"
"800x600","60.676"
"800x600","60.677"
"800x600","60.679"
"800x600","60.680"
"800x600","60.677"
"800x600","60.678"
"800x600","60.684"
"800x600","60.674"
"800x600","60.677"
"800x600","60.676"
"800x600","60.678"
"800x600","60.677"
"800x600","60.674"
"800x600","60.676"
"800x600","60.678"
"800x600","60.677"
"800x600","60.674"
"800x600","60.678"
"800x600","60.676"
"800x600","60.677"
"800x600","60.676"
"800x600","60.674"
"800x600","60.676"
"800x600","60.677"
"800x600","60.674"
"800x600","60.679"
"800x600","60.677"
"800x600","60.679"
"800x600","60.675"
"800x600","60.659"
"800x600","60.674"
"800x600","60.676"
"800x600","60.674"
"800x600","60.677"
"800x600","60.676"
"800x600","60.674"
"800x600","60.675"
"800x600","60.676"
"800x600","60.677"
"800x600","60.679"
"800x600","60.683"
"800x600","60.678"
"800x600","60.679"
"800x600","60.673"
"800x600","60.687"
"800x600","60.675"
"800x600","60.678"
"800x600","60.679"
"800x600","60.680"
"800x600","60.681"
"800x600","60.676"
"800x600","60.677"
"800x600","60.676"
"800x600","60.677"
"800x600","60.679"
"800x600","60.681"
"800x600","60.679"
"800x600","60.675"
"800x600","60.678"
"800x600","60.677"
"800x600","60.680"
"800x600","60.675"
"800x600","61.363"
"800x600","61.272"
"800x600","61.341"
"800x600","62.092"
"800x600","61.708"
"800x600","62.593"
"800x600","62.503"
"800x600","62.496"
"800x600","62.494"
"800x600","62.508"
"800x600","62.507"
"800x600","62.493"
"800x600","62.501"
"800x600","62.500"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.490"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.495"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.500"
"800x600","62.495"
"800x600","62.502"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.492"
"800x600","62.499"
"800x600","62.492"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.499"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.511"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.491"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.492"
"800x600","62.497"
"800x600","62.491"
"800x600","62.489"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.499"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.493"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.500"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.491"
"800x600","62.496"
"800x600","62.491"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.494"
"800x600","62.496"
"800x600","62.494"
"800x600","62.492"
"800x600","62.500"
"800x600","62.497"
"800x600","62.498"
"800x600","62.488"
"800x600","62.496"
"800x600","62.492"
"800x600","62.503"
"800x600","62.499"
"800x600","62.494"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.487"
"800x600","62.497"
"800x600","62.499"
"800x600","62.488"
"800x600","62.497"
"800x600","62.502"
"800x600","62.504"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.500"
"800x600","62.495"
"800x600","62.501"
"800x600","62.503"
"800x600","62.495"
"800x600","62.501"
"800x600","62.499"
"800x600","62.501"
"800x600","62.503"
"800x600","62.501"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.491"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.500"
"800x600","62.498"
"800x600","62.493"
"800x600","62.505"
"800x600","62.500"
"800x600","62.496"
"800x600","62.500"
"800x600","62.499"
"800x600","62.494"
"800x600","62.502"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.503"
"800x600","62.489"
"800x600","62.504"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.492"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.499"
"800x600","62.500"
"800x600","62.492"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.504"
"800x600","62.496"
"800x600","62.503"
"800x600","62.495"
"800x600","62.502"
"800x600","62.499"
"800x600","62.492"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.498"
"800x600","62.500"
"800x600","62.494"
"800x600","62.497"
"800x600","62.509"
"800x600","62.494"
"800x600","62.491"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.492"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.497"
"800x600","62.491"
"800x600","62.494"
"800x600","62.497"
"800x600","62.501"
"800x600","62.495"
"800x600","62.502"
"800x600","62.494"
"800x600","62.490"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.498"
"800x600","62.492"
"800x600","62.497"
"800x600","62.494"
"800x600","62.500"
"800x600","62.498"
"800x600","62.493"
"800x600","62.504"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.503"
"800x600","62.497"
"800x600","62.494"
"800x600","62.499"
"800x600","62.495"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.502"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.501"
"800x600","62.502"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.493"
"800x600","62.501"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.488"
"800x600","62.497"
"800x600","62.498"
"800x600","62.502"
"800x600","62.499"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.492"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.503"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.494"
"800x600","62.497"
"800x600","62.501"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.500"
"800x600","62.491"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.501"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.490"
"800x600","62.492"
"800x600","62.498"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.494"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.492"
"800x600","62.493"
"800x600","62.500"
"800x600","62.502"
"800x600","62.501"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.493"
"800x600","62.499"
"800x600","62.498"
"800x600","62.484"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.500"
"800x600","62.499"
"800x600","62.498"
"800x600","62.494"
"800x600","62.496"
"800x600","62.504"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.493"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.490"
"800x600","62.497"
"800x600","62.501"
"800x600","62.482"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.489"
"800x600","62.494"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.492"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.496"
"800x600","62.491"
"800x600","62.494"
"800x600","62.495"
